ID;Codigo;Empresa;Setor;Segmento;PVP;Tag_Along;Free_Float;Graham;Cotacao;Soma_Total
1243569932;MGLU3;MAGAZINE LUIZA;Consumo Cíclico;Eletrodomésticos;1.16;100.0;42.59;0.0;1.72;5
145529698;HAPV3;HAPVIDA;Saúde;Serviços Médicos, Hospitalares, Análises e Diagnósticos;0.58;100.0;59.1;0.0;3.82;6
2425547037;B3SA3;B3 S.A. - BRASIL, BOLSA, BALCÃO;Financeiro;Serviços Financeiros Diversos;3.17;100.0;98.53;7.56;11.18;9
1261056754;CVCB3;CVC BRASIL;Consumo Cíclico;Viagens e Turismo;2.25;100.0;62.17;0.0;2.69;7
468664373;CIEL3;CIELO;Financeiro;Serviços Financeiros Diversos;0.83;100.0;40.32;8.24;3.59;9
2323675172;LREN3;LOJAS RENNER;Consumo Cíclico;Tecidos . Vestuário e Calçados;1.22;100.0;98.7;15.43;12.31;9
2926847474;COGN3;COGNA ON;Consumo Cíclico;Serviços Educacionais;0.37;100.0;96.75;0.0;2.42;6
542399136;MRVE3;MRV ENGENHARIA E PARTICIPAÇÕES;Consumo Cíclico;Incorporações;0.77;100.0;54.33;0.0;8.27;7
992809591;CPLE5;COPEL;Utilidade Pública;Energia Elétrica;3.43;100.0;63.24;10.33;24.99;5
2327623655;RAIL3;RUMO S.A;Bens Industriais;Transporte Ferroviário;2.64;100.0;65.56;8.97;21.98;5
6135980;ABEV3;AMBEV;Consumo não Cíclico;Cervejas e Refrigerantes;2.34;0.8;27.89;10.51;12.64;9
783247265;BRFS3;BRF S.A;Consumo não Cíclico;Carnes e Derivados;1.88;100.0;63.98;0.0;10.25;7
1685141136;PETZ3;PETZ;Consumo não Cíclico;Produtos Diversos;0.93;100.0;72.62;2.85;3.75;6
3189646054;VALE3;VALE;Materiais Básicos;Minerais Metálicos;1.57;100.0;98.01;107.82;64.84;11
2151144018;VAMO3;VAMOS;Bens Industriais;Material de Transporte;2.3;100.0;28.5;7.03;8.14;6
382365121;ENEV3;ENEVA;Utilidade Pública;Energia Elétrica;1.34;100.0;99.58;8.69;10.95;5
93554563;ANIM3;ANIMA;Consumo Cíclico;Serviços Educacionais;0.44;100.0;63.67;0.0;2.79;6
674065695;AMER3;AMERICANAS S.A;Consumo Cíclico;Produtos Diversos;0.05;100.0;68.82;4.28;0.8;5
4169215643;PRIO3;PETRO RIO S.A;Petróleo, Gás e Biocombustíveis;Exploração . Refino e Distribuição;4.11;100.0;94.58;33.84;49.81;9
4230634131;SOMA3;GRUPO DE MODA SOMA S.A.;Consumo Cíclico;Tecidos . Vestuário e Calçados;0.56;100.0;62.56;9.18;5.4;6
56077232;HBSA3;HIDROVIAS DO BRASIL;Bens Industriais;Transporte Hidroviário;2.01;100.0;99.96;2.1;3.93;5
1426550608;ASAI3;ASSAÍ;Consumo não Cíclico;Alimentos;3.63;100.0;69.25;6.84;11.09;6
3921423426;VBBR3;VIBRA ENERGIA S.A.;Petróleo, Gás e Biocombustíveis;Exploração . Refino e Distribuição;1.75;100.0;95.66;12.39;19.3;5
